4
0 0.000000 0.000000 0.000000
1 -0.000000 0.000000 0.000000
2 -0.000000 -0.000000 0.000000
3 0.000000 -0.000000 0.000000
4 1.000000 0.000000 1.000000
5 -0.000000 1.000000 1.000000
6 -1.000000 -0.000000 1.000000
7 0.000000 -1.000000 1.000000
8 2.000000 0.000000 4.000000
9 -0.000000 2.000000 4.000000
10 -2.000000 -0.000000 4.000000
11 0.000000 -2.000000 4.000000
12 3.000000 0.000000 9.000000
13 -0.000000 3.000000 9.000000
14 -3.000000 -0.000000 9.000000
15 0.000000 -3.000000 9.000000
0 4 5 1
1 5 6 2
2 6 7 3
3 7 4 0
4 8 9 5
5 9 10 6
6 10 11 7
7 11 8 4
8 12 13 9
9 13 14 10
10 14 15 11
11 15 12 8
12 0 1 13
13 1 2 14
14 2 3 15
15 3 0 12
